Date,AAPL_High,AAPL_Low,MSFT_High,MSFT_Low,AMZN_High,AMZN_Low,TSLA_High,TSLA_Low,GOOG_High,GOOG_Low,FB_High,FB_Low,GOOGL_High,GOOGL_Low,NVDA_High,NVDA_Low,PYPL_High,PYPL_Low,ADBE_High,ADBE_Low,High,Low
2016-01-04,24.225178246260963,23.450393111167198,49.48873138427734,48.21538262505641,657.719970703125,627.510009765625,46.2760009765625,43.79999923706055,744.0599975585938,731.2579956054688,102.23999786376953,99.75,762.2000122070312,747.5399780273438,7.96113949550721,7.829186690884681,35.560001373291016,34.279998779296875,92.0,90.54000091552734,104.41222073884093,103.00226367648041
2016-01-05,24.335528646424997,23.54465578676624,50.02154360016654,49.2539278536087,646.9099731445312,627.6500244140625,45.37799835205078,44.0,752.0,738.6400146484375,103.70999908447266,101.66999816894531,769.2000122070312,755.6500244140625,8.171286969940235,7.941590143652524,34.97999954223633,33.86000061035156,92.8499984741211,91.41000366210938,104.96473969640415,103.65008602031735
2016-01-06,23.53545808394191,22.960695458316437,49.12749248649771,48.44116575104555,639.7899780273438,620.3099975585938,44.0099983215332,43.19599914550781,747.1799926757812,728.9199829101562,103.7699966430664,100.9000015258789,765.72998046875,748.0,7.94159180489802,7.614152414854843,34.0099983215332,33.209999084472656,91.5,90.23999786376953,103.73583543166208,102.32587820348472
2016-01-07,23.02047105439341,22.169822057674015,48.30570753533268,47.023321868102705,630.0,605.2100219726562,43.6879997253418,42.73400115966797,738.5,719.0599975585938,101.43000030517578,97.30000305175781,755.3099975585938,735.280029296875,7.562838835289548,7.301375405217903,34.1609992980957,33.02000045776367,91.4000015258789,88.70999908447266,102.21155545568135,99.84894775323859
2016-01-08,22.785967748169043,22.245689379590598,48.116047591601564,47.09555940628978,624.1400146484375,606.0,44.0880012512207,42.15399932861328,733.22998046875,713.0,100.5,97.02999877929688,750.1199951171875,728.9199829101562,7.501751286051622,7.225626035486859,33.880001068115234,32.630001068115234,89.98999786376953,87.62999725341797,101.25887709049447,98.98202101544686
2016-01-11,22.77446820271209,22.379031826627312,47.727722255723755,46.472443036799056,619.8499755859375,598.5700073242188,42.88999938964844,40.599998474121094,718.85498046875,703.5399780273438,98.5999984741211,95.38999938964844,735.0800170898438,719.5599975585938,7.303819974194133,7.1229965810389775,33.43000030517578,32.470001220703125,89.80000305175781,87.83999633789062,100.08711250966677,97.86741321425576
2016-01-12,23.149212445823302,22.723889141823282,47.95349382581306,47.01429051538324,625.989990234375,612.239990234375,42.74800109863281,41.0620002746582,728.75,717.3170166015625,99.95999908447266,97.55000305175781,748.3400268554688,736.4299926757812,7.482201882287728,7.32337013806937,33.56999969482422,32.65999984741211,91.02999877929688,88.41000366210938,101.05883608654824,99.15349609018135
2016-01-13,23.264162617930232,22.369837043308475,48.82947654058666,46.327955117840425,620.8800048828125,579.1599731445312,42.529998779296875,40.0,734.739990234375,698.6099853515625,100.58000183105469,95.20999908447266,753.0,716.780029296875,7.47975671302037,7.142546202621404,33.56999969482422,31.969999313354492,91.44000244140625,87.98999786376953,101.20172925680643,96.92426058765852
2016-01-14,23.100941114618486,22.011178757865054,48.24246901468849,46.57177827616471,602.25,569.8800048828125,42.0,38.67599868774414,721.9249877929688,689.0999755859375,98.87000274658203,92.44999694824219,739.8900146484375,705.0,7.0863420699036945,6.798001180073821,33.040000915527344,31.704999923706055,90.30000305175781,87.31999969482422,100.01090406260668,95.90489290699797
2016-01-15,22.464099132906256,21.923817021339133,46.93302124203227,45.46100513206717,584.6199951171875,565.2999877929688,41.013999938964844,39.45000076293945,706.739990234375,685.3699951171875,96.37999725341797,93.54000091552734,724.1599731445312,701.510009765625,6.805331741101919,6.509662340915217,32.540000915527344,31.6200008392334,89.3499984741211,86.81999969482422,97.1147795965431,94.79980832989474
2016-01-19,22.68021031898379,21.956008493285406,46.671115317765064,45.20813609697806,584.0,566.4500122070312,42.09400177001953,40.15599822998047,709.97998046875,693.4099731445312,97.41999816894531,93.91999816894531,725.3499755859375,709.8499755859375,6.951947638765,6.651388097280763,33.18000030517578,31.93000030517578,91.4000015258789,88.37000274658203,97.5244334128471,95.15227445803731
2016-01-20,22.57445295518056,21.47780121501041,46.40020264257858,44.34117637428219,578.4500122070312,547.1799926757812,40.25600051879883,38.25,706.8499755859375,673.260009765625,95.0,89.37000274658203,726.9500122070312,687.780029296875,6.800446888835522,6.4632353095262465,31.700000762939453,30.520000457763672,88.76000213623047,84.66999816894531,97.01000617435503,92.6467782676072
2016-01-21,22.503178641722663,21.8272605562358,46.580814149350395,45.424870744446714,588.8099975585938,568.219970703125,40.645999908447266,39.00400161743164,719.1900024414062,694.4600219726562,95.98999786376953,92.62000274658203,737.6699829101562,711.1099853515625,6.898188580123833,6.648944668555953,31.739999771118164,30.899999618530273,89.93000030517578,87.13999938964844,97.5053848081862,95.09514046800716
